"","Gender","Sector","Job","Characteristic","Response"
"1","f","bus","acc","Ambitious",4.03
"2","f","bus","acc","Charitable",2.83
"3","f","bus","acc","Family.Orientated",3.27
"4","f","bus","acc","Honest",3.83
"5","f","bus","acc","Intelligent",4.37
"6","f","bus","acc","Powerful",3.63
"7","f","bus","acc","Reliable",4.03
"8","f","bus","acc","Skilful",4.2
"9","f","bus","acc","Trustworthy",3.9
"10","m","bus","acc","Ambitious",3.93
"11","m","bus","acc","Charitable",2.7
"12","m","bus","acc","Family.Orientated",3.1
"13","m","bus","acc","Honest",3.57
"14","m","bus","acc","Intelligent",4.33
"15","m","bus","acc","Powerful",3.87
"16","m","bus","acc","Reliable",3.8
"17","m","bus","acc","Skilful",4.13
"18","m","bus","acc","Trustworthy",3.7
"19","f","bus","admin","Ambitious",3.21
"20","f","bus","admin","Charitable",2.93
"21","f","bus","admin","Family.Orientated",3.45
"22","f","bus","admin","Honest",3.48
"23","f","bus","admin","Intelligent",3.31
"24","f","bus","admin","Powerful",2.55
"25","f","bus","admin","Reliable",3.52
"26","f","bus","admin","Skilful",3.41
"27","f","bus","admin","Trustworthy",3.41
"28","m","bus","admin","Ambitious",2.77
"29","m","bus","admin","Charitable",2.73
"30","m","bus","admin","Family.Orientated",3.17
"31","m","bus","admin","Honest",3.4
"32","m","bus","admin","Intelligent",3.23
"33","m","bus","admin","Powerful",2.3
"34","m","bus","admin","Reliable",3.53
"35","m","bus","admin","Skilful",3.43
"36","m","bus","admin","Trustworthy",3.6
"37","f","bus","appelect","Ambitious",3.27
"38","f","bus","appelect","Charitable",2.67
"39","f","bus","appelect","Family.Orientated",3.1
"40","f","bus","appelect","Honest",3.2
"41","f","bus","appelect","Intelligent",3.07
"42","f","bus","appelect","Powerful",2.03
"43","f","bus","appelect","Reliable",3.13
"44","f","bus","appelect","Skilful",3.37
"45","f","bus","appelect","Trustworthy",3.13
"46","m","bus","appelect","Ambitious",3.4
"47","m","bus","appelect","Charitable",2.4
"48","m","bus","appelect","Family.Orientated",3.07
"49","m","bus","appelect","Honest",3.3
"50","m","bus","appelect","Intelligent",3.2
"51","m","bus","appelect","Powerful",2.1
"52","m","bus","appelect","Reliable",2.97
"53","m","bus","appelect","Skilful",3.53
"54","m","bus","appelect","Trustworthy",3.17
"55","f","bus","bar","Ambitious",2.53
"56","f","bus","bar","Charitable",2.47
"57","f","bus","bar","Family.Orientated",2.73
"58","f","bus","bar","Honest",3.17
"59","f","bus","bar","Intelligent",2.7
"60","f","bus","bar","Powerful",2.03
"61","f","bus","bar","Reliable",3.23
"62","f","bus","bar","Skilful",3.23
"63","f","bus","bar","Trustworthy",3.03
"64","m","bus","bar","Ambitious",2.73
"65","m","bus","bar","Charitable",2.53
"66","m","bus","bar","Family.Orientated",2.7
"67","m","bus","bar","Honest",2.93
"68","m","bus","bar","Intelligent",2.93
"69","m","bus","bar","Powerful",2.33
"70","m","bus","bar","Reliable",3
"71","m","bus","bar","Skilful",3.2
"72","m","bus","bar","Trustworthy",2.87
"73","f","bus","barist","Ambitious",2.6
"74","f","bus","barist","Charitable",2.6
"75","f","bus","barist","Family.Orientated",2.83
"76","f","bus","barist","Honest",3.07
"77","f","bus","barist","Intelligent",2.53
"78","f","bus","barist","Powerful",2
"79","f","bus","barist","Reliable",3.2
"80","f","bus","barist","Skilful",3.03
"81","f","bus","barist","Trustworthy",3.03
"82","m","bus","barist","Ambitious",2.77
"83","m","bus","barist","Charitable",2.63
"84","m","bus","barist","Family.Orientated",3.07
"85","m","bus","barist","Honest",3.37
"86","m","bus","barist","Intelligent",2.93
"87","m","bus","barist","Powerful",1.9
"88","m","bus","barist","Reliable",3.33
